河海大学,2077,江苏,理工类,13Z014O2V0-112037.jpg,76,84.83
北京邮电大学（宏福校区）,3318,北京,理工类,55bb359c141e8.png,77,84.60
东华大学,111,上海,理工类,13Z014V6420-21Rc.jpg,78,84.45
中国药科大学,266,江苏,医药类,5407d49291aaa.jpg,79,84.38
中国石油大学（北京）,253,北京,理工类,54081de295776.jpg,80,84.30
中央民族大学,276,北京,民族类,5407ce68eb28f.jpg,81,84.23
北京工业大学,481,北京,理工类,53479d3f1e1a1.jpg,82,84.00
山东大学威海分校,1260,山东,综合类,13Z01O00L0-13017.jpg,83,84.00
兰州大学,395,甘肃,综合类,534780d15b0d3.jpg,84,84.00
北京林业大学,510,北京,林业类,13Z014KWP-23I31.jpg,85,83.93
深圳大学,2213,广东,综合类,13Z014b2420-213D2.jpg,86,83.93
西南政法大学,2660,重庆,政法类,5407d07161e42.jpg,87,83.78
东北大学,103,辽宁,理工类,13Z014Z0b0-64311.jpg,88,83.70
北京化工大学,467,北京,理工类,13Z014PC30-1U48.jpg,89,83.63
长安大学,2995,陕西,理工类,changandaxue-slogo.jpg,90,83.55
哈尔滨工程大学,864,黑龙江,理工类,13Z014L3930-1UB.jpg,91,83.48
北京语言大学,537,北京,语言类,534743c175100.jpg,92,83.40
华南师范大学,577,广东,师范类,13Z0151P440-1C053.jpg,93,83.33
中国石油大学（华东）,254,山东,理工类,13Z01QJR0-V2T.jpg,94,83.03
大连理工大学盘锦校区,3300,辽宁,理工类,54bca232e60da.jpg,95,83.03
中国地质大学（北京）,242,北京,理工类,13Z01L1X50-cb0.jpg,96,82.95
江南大学,1839,江苏,综合类,13Z014J2310-13101.jpg,97,82.95
上海纽约大学,89,上海,综合类,13Z02605W30-1D13.jpg,98,82.95
南京邮电大学,622,江苏,理工类,565d5bddd30ad.jpg,99,82.80
西北大学,2645,陕西,综合类,53a91aaabae1b.png,100,82.73
湖南大学,2313,湖南,综合类,54056ceb2403b.jpg,51,87.45
华东理工大学,554,上海,理工类,13Z014YC20-134a.jpg,52,86.93
暨南大学,1714,广东,综合类,540fe128e86d1.jpg,53,86.93
中国农业大学,233,北京,农林类,13Z014929560-164917.jpg,54,86.70
南方医科大学,635,广东,医药类,5472f193b6441.jpg,55,86.70
南京审计大学,596,江苏,财经类,13Z01A4010-142314.jpg,56,86.63
西安电子科技大学,2697,陕西,理工类,13Z014P20P-2144W.jpg,57,86.55
华北电力大学（北京）,573,北京,理工类,13Z01K34530-11OD.jpg,58,86.40
中国人民大学（苏州校区）,3317,江苏,综合类,570f0161ae0e1.jpg,59,86.40
吉林大学,811,吉林,综合类,55e5587c90a1a.jpg,60,86.33
东北财经大学,110,辽宁,财经类,13Z01542520-1125B.jpg,61,86.18
南京理工大学,613,江苏,理工类,13Z014S54Z-115219.jpg,62,86.10
重庆医科大学,2917,重庆,医药类,13Z015024930-161U3.jpg,63,86.10
北京中医药大学,452,北京,医药类,13Z015049240-14b9.jpg,64,85.80
哈尔滨工业大学（威海）,863,山东,理工类,13Z01N42450-1155c.jpg,65,85.80
华北电力大学（保定）,572,河北,理工类,huabeidianli-slogo.jpg,66,85.65
西南交通大学,2656,四川,理工类,13Z014S1240-D430.jpg,67,85.58
中国海洋大学,249,山东,综合类,13Z014UJ0-11T27.jpg,68,85.43
中国医科大学,237,辽宁,医药类,542a5501c8fc0.jpg,69,85.43
首都经济贸易大学,3154,北京,财经类,13Z0156391Z-163N7.jpg,70,85.43
北京第二外国语学院,527,北京,语言类,5407dd3712d39.jpg,71,85.35
华东政法大学,553,上海,政法类,13Z0155J1P-1A11.jpg,72,85.35
武汉理工大学,1793,湖北,理工类,13Z014S9430-1D1H.jpg,73,85.28
苏州大学,2597,江苏,综合类,13Z014Pc20-5DN.jpg,74,85.28
上海大学,35,上海,综合类,5405683881074.jpg,75,85.05
安徽大学,1162,安徽,综合类,13Z0150XM0-1BZ6.jpg,126,81.30
南京农业大学,589,江苏,农林类,13Z014QA40-159516.jpg,127,81.15
东北大学秦皇岛分校,104,河北,理工类,13Z02429E30-12348.jpg,128,81.15
云南大学,322,云南,综合类,53478255b4183.jpg,129,81.08
辽宁大学,2799,辽宁,综合类,13Z015092Z-216254.jpg,130,81.00
陕西师范大学,3084,陕西,师范类,13Z0151U20-213914.jpg,131,80.93
东北师范大学,105,吉林,师范类,13Z014XJ40-1E048.jpg,132,80.85
重庆邮电大学,2966,重庆,理工类,13Z015FCF-1633S.jpg,133,80.63
西安邮电大学,2712,陕西,综合类,534645ff9cbea.jpg,134,80.48
华中农业大学,555,湖北,农林类,13Z014W2240-1Ab.jpg,135,80.33
太原理工大学,1099,山西,理工类,13Z0151342P-136205.jpg,136,80.18
北京体育大学,460,北京,体育类,13Z01KB3Z-1X95.jpg,137,79.88
海南大学,2186,海南,综合类,13Z01503Y0-S533.jpg,138,79.73
广西大学,1509,广西,综合类,13Z015125120-3a42.jpg,139,79.73
贵州大学,2736,贵州,综合类,13Z015109260-116461.jpg,140,79.35
延边大学,1553,吉林,综合类,13Z0154333F-163B4.jpg,141,78.83
东北林业大学,107,黑龙江,林业类,53a8ea18b5204.png,142,78.68
内蒙古大学,422,内蒙古,综合类,13Z01515W40-2123J.jpg,143,78.53
宁夏大学,1112,宁夏,综合类,53a8eaa68e015.png,144,78.30
四川农业大学,911,四川,农林类,5407cf8ca60dd.jpg,145,78.08
东北农业大学,101,黑龙江,农林类,542a552b6845f.jpg,146,77.93
石河子大学,2521,新疆,综合类,13Z01540F40-152155.jpg,147,76.58
青海大学,3135,青海,综合类,13Z01530H0-1B155.jpg,148,75.75
新疆大学,1650,新疆,综合类,13Z015153410-162133.jpg,149,75.68
西藏大学,2720,西藏,综合类,13Z0152RO0-155941.jpg,150,63.98
东南大学,114,江苏,综合类,13Z014953450-1D5Z.jpg,26,90.98
北京理工大学,514,北京,理工类,54056800db373.jpg,27,90.68
北京外国语大学,476,北京,语言类,13Z014963060-145N.jpg,28,90.45
中国政法大学,246,北京,政法类,13Z0151KH0-113428.jpg,29,89.93
北京邮电大学,539,北京,理工类,13Z014M1P-11U52.jpg,30,89.85
西南财经大学,2666,四川,财经类,13Z01505b50-1131I.jpg,31,89.70
华南理工大学,579,广东,理工类,13Z01492G50-1141G.jpg,32,89.55
上海外国语大学,33,上海,语言类,13Z01536240-11b4.jpg,33,89.40
北京师范大学,498,北京,师范类,13Z011505Z-1X404.jpg,34,88.73
西北工业大学,2647,陕西,理工类,13Z01491R20-1c93.jpg,35,88.65
中南财经政法大学,130,湖北,财经类,13Z015143030-1JW.jpg,36,88.58
华东师范大学,552,上海,师范类,13Z014934930-21N49.jpg,37,88.43
四川大学,924,四川,综合类,53477e5491d55.jpg,38,88.43
山东大学,1259,山东,综合类,53477e9c867e6.jpg,39,88.35
中南大学,124,湖南,综合类,13Z01151020-235O2.jpg,40,88.13
北京交通大学,454,北京,理工类,13Z014R60F-19C2.jpg,41,88.05
电子科技大学,2463,四川,理工类,13Z014TSZ-1Q31.jpg,42,88.05
南京航空航天大学,616,江苏,理工类,53478300b6eda.jpg,43,87.90
外交学院,980,北京,语言类,53476015977d2.jpg,44,87.90
重庆大学,2922,重庆,综合类,13Z014Z4060-11V18.jpg,45,87.83
首都医科大学,3151,北京,医药类,5407cecc7e1c5.jpg,46,87.83
中国传媒大学,230,北京,语言类,13Z01M915Z-19236.jpg,47,87.75
大连理工大学,1010,辽宁,理工类,54056e5e8dce2.jpg,48,87.60
北京科技大学,522,北京,理工类,534781a82aaf6.jpg,49,87.53
天津医科大学,1033,天津,医药类,5407d022cced0.jpg,50,87.53
华中师范大学,557,湖北,师范类,13Z014X22Z-11Q44.jpg,101,82.73
福州大学,2527,福建,理工类,13Z014K0R0-131X8.jpg,102,82.65
合肥工业大学,791,安徽,理工类,13Z014MS60-1b361.jpg,103,82.65
大连海事大学,1008,辽宁,理工类,13Z015439330-211E2.jpg,104,82.58
郑州大学,2873,河南,综合类,13Z014OL0-1E423.jpg,105,82.50
中国地质大学（武汉）,243,湖北,理工类,13Z01QS3Z-1UL2.jpg,106,82.50
中国矿业大学（北京）,258,北京,理工类,13Z01L24450-1314C.jpg,107,82.43
南昌大学,638,江西,综合类,13Z014JB30-YI2.jpg,108,82.43
温州医科大学,2225,浙江,医药类,13Z015CCF-61250.jpg,109,82.43
河北工业大学,1993,天津,理工类,13Z015410460-20ZI.jpg,110,82.20
北京建筑大学,501,北京,理工类,5407db3fc7854.jpg,111,82.20
宁波诺丁汉大学,1136,浙江,综合类,13Z01QC440-34G7.jpg,112,82.20
西安建筑科技大学,2686,陕西,理工类,542a556c810cf.jpg,113,82.13
中国矿业大学（徐州）,259,江苏,理工类,13Z01J43240-215342.jpg,114,81.90
南京师范大学,604,江苏,师范类,13Z014Q3D0-106126.jpg,115,81.83
杭州电子科技大学,1730,浙江,理工类,5347a61391a9a.jpg,116,81.83
汕头大学,1835,广东,综合类,13Z0153F2Z-E506.jpg,117,81.83
西北农林科技大学,2644,陕西,农林类,5345f58e2a65e.jpg,118,81.60
西北政法大学,2651,陕西,政法类,13Z01615E40-11V91.jpg,119,81.60
西南大学,2659,重庆,综合类,13Z014V2V0-1D600.jpg,120,81.53
北京协和医学院,470,北京,医药类,13Z01KI510-112202.jpg,121,81.45
湖南师范大学,2327,湖南,师范类,13Z014M430-14YB.jpg,122,81.45
西南医科大学,2099,四川,医药类,57bd548136dbe.jpg,123,81.45
浙江工商大学,2144,浙江,财经类,5347a2430a6a0.jpg,124,81.45
北京工商大学,486,北京,财经类,534613633d13b.jpg,125,81.38
安徽大学,1162,安徽,综合类,13Z0150XM0-1BZ6.jpg,126,81.30
南京农业大学,589,江苏,农林类,13Z014QA40-159516.jpg,127,81.15
东北大学秦皇岛分校,104,河北,理工类,13Z02429E30-12348.jpg,128,81.15
云南大学,322,云南,综合类,53478255b4183.jpg,129,81.08
辽宁大学,2799,辽宁,综合类,13Z015092Z-216254.jpg,130,81.00
陕西师范大学,3084,陕西,师范类,13Z0151U20-213914.jpg,131,80.93
东北师范大学,105,吉林,师范类,13Z014XJ40-1E048.jpg,132,80.85
重庆邮电大学,2966,重庆,理工类,13Z015FCF-1633S.jpg,133,80.63
西安邮电大学,2712,陕西,综合类,534645ff9cbea.jpg,134,80.48
华中农业大学,555,湖北,农林类,13Z014W2240-1Ab.jpg,135,80.33
太原理工大学,1099,山西,理工类,13Z0151342P-136205.jpg,136,80.18
北京体育大学,460,北京,体育类,13Z01KB3Z-1X95.jpg,137,79.88
海南大学,2186,海南,综合类,13Z01503Y0-S533.jpg,138,79.73
广西大学,1509,广西,综合类,13Z015125120-3a42.jpg,139,79.73
贵州大学,2736,贵州,综合类,13Z015109260-116461.jpg,140,79.35
延边大学,1553,吉林,综合类,13Z0154333F-163B4.jpg,141,78.83
东北林业大学,107,黑龙江,林业类,53a8ea18b5204.png,142,78.68
内蒙古大学,422,内蒙古,综合类,13Z01515W40-2123J.jpg,143,78.53
宁夏大学,1112,宁夏,综合类,53a8eaa68e015.png,144,78.30
四川农业大学,911,四川,农林类,5407cf8ca60dd.jpg,145,78.08
东北农业大学,101,黑龙江,农林类,542a552b6845f.jpg,146,77.93
石河子大学,2521,新疆,综合类,13Z01540F40-152155.jpg,147,76.58
青海大学,3135,青海,综合类,13Z01530H0-1B155.jpg,148,75.75
新疆大学,1650,新疆,综合类,13Z015153410-162133.jpg,149,75.68
西藏大学,2720,西藏,综合类,13Z0152RO0-155941.jpg,150,63.98
东南大学,114,江苏,综合类,13Z014953450-1D5Z.jpg,26,90.98
北京理工大学,514,北京,理工类,54056800db373.jpg,27,90.68
北京外国语大学,476,北京,语言类,13Z014963060-145N.jpg,28,90.45
中国政法大学,246,北京,政法类,13Z0151KH0-113428.jpg,29,89.93
北京邮电大学,539,北京,理工类,13Z014M1P-11U52.jpg,30,89.85
西南财经大学,2666,四川,财经类,13Z01505b50-1131I.jpg,31,89.70
华南理工大学,579,广东,理工类,13Z01492G50-1141G.jpg,32,89.55
上海外国语大学,33,上海,语言类,13Z01536240-11b4.jpg,33,89.40
北京师范大学,498,北京,师范类,13Z011505Z-1X404.jpg,34,88.73
西北工业大学,2647,陕西,理工类,13Z01491R20-1c93.jpg,35,88.65
中南财经政法大学,130,湖北,财经类,13Z015143030-1JW.jpg,36,88.58
华东师范大学,552,上海,师范类,13Z014934930-21N49.jpg,37,88.43
四川大学,924,四川,综合类,53477e5491d55.jpg,38,88.43
山东大学,1259,山东,综合类,53477e9c867e6.jpg,39,88.35
中南大学,124,湖南,综合类,13Z01151020-235O2.jpg,40,88.13
北京交通大学,454,北京,理工类,13Z014R60F-19C2.jpg,41,88.05
电子科技大学,2463,四川,理工类,13Z014TSZ-1Q31.jpg,42,88.05
南京航空航天大学,616,江苏,理工类,53478300b6eda.jpg,43,87.90
外交学院,980,北京,语言类,53476015977d2.jpg,44,87.90
重庆大学,2922,重庆,综合类,13Z014Z4060-11V18.jpg,45,87.83
首都医科大学,3151,北京,医药类,5407cecc7e1c5.jpg,46,87.83
中国传媒大学,230,北京,语言类,13Z01M915Z-19236.jpg,47,87.75
大连理工大学,1010,辽宁,理工类,54056e5e8dce2.jpg,48,87.60
北京科技大学,522,北京,理工类,534781a82aaf6.jpg,49,87.53
天津医科大学,1033,天津,医药类,5407d022cced0.jpg,50,87.53
华中师范大学,557,湖北,师范类,13Z014X22Z-11Q44.jpg,101,82.73
福州大学,2527,福建,理工类,13Z014K0R0-131X8.jpg,102,82.65
合肥工业大学,791,安徽,理工类,13Z014MS60-1b361.jpg,103,82.65
大连海事大学,1008,辽宁,理工类,13Z015439330-211E2.jpg,104,82.58
郑州大学,2873,河南,综合类,13Z014OL0-1E423.jpg,105,82.50
中国地质大学（武汉）,243,湖北,理工类,13Z01QS3Z-1UL2.jpg,106,82.50
中国矿业大学（北京）,258,北京,理工类,13Z01L24450-1314C.jpg,107,82.43
南昌大学,638,江西,综合类,13Z014JB30-YI2.jpg,108,82.43
温州医科大学,2225,浙江,医药类,13Z015CCF-61250.jpg,109,82.43
河北工业大学,1993,天津,理工类,13Z015410460-20ZI.jpg,110,82.20
北京建筑大学,501,北京,理工类,5407db3fc7854.jpg,111,82.20
宁波诺丁汉大学,1136,浙江,综合类,13Z01QC440-34G7.jpg,112,82.20
西安建筑科技大学,2686,陕西,理工类,542a556c810cf.jpg,113,82.13
中国矿业大学（徐州）,259,江苏,理工类,13Z01J43240-215342.jpg,114,81.90
南京师范大学,604,江苏,师范类,13Z014Q3D0-106126.jpg,115,81.83
杭州电子科技大学,1730,浙江,理工类,5347a61391a9a.jpg,116,81.83
汕头大学,1835,广东,综合类,13Z0153F2Z-E506.jpg,117,81.83
西北农林科技大学,2644,陕西,农林类,5345f58e2a65e.jpg,118,81.60
西北政法大学,2651,陕西,政法类,13Z01615E40-11V91.jpg,119,81.60
西南大学,2659,重庆,综合类,13Z014V2V0-1D600.jpg,120,81.53
北京协和医学院,470,北京,医药类,13Z01KI510-112202.jpg,121,81.45
湖南师范大学,2327,湖南,师范类,13Z014M430-14YB.jpg,122,81.45
西南医科大学,2099,四川,医药类,57bd548136dbe.jpg,123,81.45
浙江工商大学,2144,浙江,财经类,5347a2430a6a0.jpg,124,81.45
北京工商大学,486,北京,财经类,534613633d13b.jpg,125,81.38
河海大学,2077,江苏,理工类,13Z014O2V0-112037.jpg,76,84.83
北京邮电大学（宏福校区）,3318,北京,理工类,55bb359c141e8.png,77,84.60
东华大学,111,上海,理工类,13Z014V6420-21Rc.jpg,78,84.45
中国药科大学,266,江苏,医药类,5407d49291aaa.jpg,79,84.38
中国石油大学（北京）,253,北京,理工类,54081de295776.jpg,80,84.30
中央民族大学,276,北京,民族类,5407ce68eb28f.jpg,81,84.23
北京工业大学,481,北京,理工类,53479d3f1e1a1.jpg,82,84.00
山东大学威海分校,1260,山东,综合类,13Z01O00L0-13017.jpg,83,84.00
兰州大学,395,甘肃,综合类,534780d15b0d3.jpg,84,84.00
北京林业大学,510,北京,林业类,13Z014KWP-23I31.jpg,85,83.93
深圳大学,2213,广东,综合类,13Z014b2420-213D2.jpg,86,83.93
西南政法大学,2660,重庆,政法类,5407d07161e42.jpg,87,83.78
东北大学,103,辽宁,理工类,13Z014Z0b0-64311.jpg,88,83.70
北京化工大学,467,北京,理工类,13Z014PC30-1U48.jpg,89,83.63
长安大学,2995,陕西,理工类,changandaxue-slogo.jpg,90,83.55
哈尔滨工程大学,864,黑龙江,理工类,13Z014L3930-1UB.jpg,91,83.48
北京语言大学,537,北京,语言类,534743c175100.jpg,92,83.40
华南师范大学,577,广东,师范类,13Z0151P440-1C053.jpg,93,83.33
中国石油大学（华东）,254,山东,理工类,13Z01QJR0-V2T.jpg,94,83.03
大连理工大学盘锦校区,3300,辽宁,理工类,54bca232e60da.jpg,95,83.03
中国地质大学（北京）,242,北京,理工类,13Z01L1X50-cb0.jpg,96,82.95
江南大学,1839,江苏,综合类,13Z014J2310-13101.jpg,97,82.95
上海纽约大学,89,上海,综合类,13Z02605W30-1D13.jpg,98,82.95
南京邮电大学,622,江苏,理工类,565d5bddd30ad.jpg,99,82.80
西北大学,2645,陕西,综合类,53a91aaabae1b.png,100,82.73
湖南大学,2313,湖南,综合类,54056ceb2403b.jpg,51,87.45
华东理工大学,554,上海,理工类,13Z014YC20-134a.jpg,52,86.93
暨南大学,1714,广东,综合类,540fe128e86d1.jpg,53,86.93
中国农业大学,233,北京,农林类,13Z014929560-164917.jpg,54,86.70
南方医科大学,635,广东,医药类,5472f193b6441.jpg,55,86.70
南京审计大学,596,江苏,财经类,13Z01A4010-142314.jpg,56,86.63
西安电子科技大学,2697,陕西,理工类,13Z014P20P-2144W.jpg,57,86.55
华北电力大学（北京）,573,北京,理工类,13Z01K34530-11OD.jpg,58,86.40
中国人民大学（苏州校区）,3317,江苏,综合类,570f0161ae0e1.jpg,59,86.40
吉林大学,811,吉林,综合类,55e5587c90a1a.jpg,60,86.33
东北财经大学,110,辽宁,财经类,13Z01542520-1125B.jpg,61,86.18
南京理工大学,613,江苏,理工类,13Z014S54Z-115219.jpg,62,86.10
重庆医科大学,2917,重庆,医药类,13Z015024930-161U3.jpg,63,86.10
北京中医药大学,452,北京,医药类,13Z015049240-14b9.jpg,64,85.80
哈尔滨工业大学（威海）,863,山东,理工类,13Z01N42450-1155c.jpg,65,85.80
华北电力大学（保定）,572,河北,理工类,huabeidianli-slogo.jpg,66,85.65
西南交通大学,2656,四川,理工类,13Z014S1240-D430.jpg,67,85.58
中国海洋大学,249,山东,综合类,13Z014UJ0-11T27.jpg,68,85.43
中国医科大学,237,辽宁,医药类,542a5501c8fc0.jpg,69,85.43
首都经济贸易大学,3154,北京,财经类,13Z0156391Z-163N7.jpg,70,85.43
北京第二外国语学院,527,北京,语言类,5407dd3712d39.jpg,71,85.35
华东政法大学,553,上海,政法类,13Z0155J1P-1A11.jpg,72,85.35
武汉理工大学,1793,湖北,理工类,13Z014S9430-1D1H.jpg,73,85.28
苏州大学,2597,江苏,综合类,13Z014Pc20-5DN.jpg,74,85.28
上海大学,35,上海,综合类,5405683881074.jpg,75,85.05
